
> @tixly/web@0.1.0 build D:\tixly\apps\web
> next build

   ▲ Next.js 14.1.0
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/8) ...
   Generating static pages (2/8) 
   Generating static pages (4/8) 
   Generating static pages (6/8) 
 ✓ Generating static pages (8/8) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /_not-found                          892 B          85.4 kB
├ λ /[locale]                            10.7 kB         130 kB
├ λ /[locale]/about                      305 B          89.8 kB
├ λ /[locale]/account                    1.68 kB          94 kB
├ λ /[locale]/admin                      190 B          84.7 kB
├ λ /[locale]/buyer-protection           305 B          89.8 kB
├ λ /[locale]/checkout                   1.2 kB         85.7 kB
├ λ /[locale]/checkout/[listingId]       196 kB          293 kB
├ λ /[locale]/checkout/confirmation      3.26 kB         108 kB
├ λ /[locale]/checkout/details           2.89 kB         101 kB
├ λ /[locale]/checkout/payment           3.23 kB         101 kB
├ λ /[locale]/checkout/protection        190 B          84.7 kB
├ λ /[locale]/cities                     1.71 kB          99 kB
├ λ /[locale]/cities/[citySlug]          1.71 kB          99 kB
├ λ /[locale]/contact                    190 B          84.7 kB
├ λ /[locale]/cookies                    190 B          84.7 kB
├ λ /[locale]/faq                        3.35 kB        98.5 kB
├ λ /[locale]/how-it-works               1.71 kB          99 kB
├ λ /[locale]/legal/privacy              1.68 kB          94 kB
├ λ /[locale]/legal/seller-agreement     1.68 kB          94 kB
├ λ /[locale]/legal/terms                1.68 kB          94 kB
├ λ /[locale]/matches                    47 kB           170 kB
├ λ /[locale]/matches/[matchId]          5.05 kB         129 kB
├ λ /[locale]/privacy                    190 B          84.7 kB
├ λ /[locale]/schedule                   4.09 kB         108 kB
├ λ /[locale]/sell                       1.68 kB          94 kB
├ λ /[locale]/sell/dashboard             190 B          84.7 kB
├ λ /[locale]/sell/list                  190 B          84.7 kB
├ λ /[locale]/sell/login                 190 B          84.7 kB
├ λ /[locale]/sell/register              190 B          84.7 kB
├ λ /[locale]/seller-faq                 190 B          84.7 kB
├ λ /[locale]/seller-payouts             190 B          84.7 kB
├ λ /[locale]/sign-in                    2.05 kB         109 kB
├ λ /[locale]/stadiums                   1.71 kB          99 kB
├ λ /[locale]/stadiums/[stadiumSlug]     1.71 kB          99 kB
├ λ /[locale]/standings                  1.71 kB          99 kB
├ λ /[locale]/teams                      1.71 kB          99 kB
├ λ /[locale]/teams/[teamSlug]           1.71 kB          99 kB
├ λ /[locale]/terms                      190 B          84.7 kB
├ λ /[locale]/track-order                190 B          84.7 kB
├ λ /api/auth/[...nextauth]              0 B                0 B
├ λ /api/create-payment-intent           0 B                0 B
├ λ /api/matches/[matchId]/listings      0 B                0 B
├ λ /api/verify-turnstile                0 B                0 B
├ λ /api/webhook                         0 B                0 B
├ ○ /icon.svg                            0 B                0 B
├ ○ /robots.txt                          0 B                0 B
└ λ /sitemap.xml                         0 B                0 B
+ First Load JS shared by all            84.5 kB
  ├ chunks/1686-ed81900f880d5871.js      29.1 kB
  ├ chunks/69c4c07a-404ccecda7e190d2.js  53.4 kB
  └ other shared chunks (total)          2.07 kB


ƒ Middleware                             63.5 kB

○  (Static)   prerendered as static content
λ  (Dynamic)  server-rendered on demand using Node.js

